path,top,ext,bytes
reports/content_packages/sig-identity-test-001/runs/6c203be6-e216-468b-9646-a8d045a006c2/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/6c203be6-e216-468b-9646-a8d045a006c2/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/6c3e3ea6-3f28-4ef0-bd8a-5f3879181151/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/6c3e3ea6-3f28-4ef0-bd8a-5f3879181151/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/6c3e3ea6-3f28-4ef0-bd8a-5f3879181151/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/6c3e3ea6-3f28-4ef0-bd8a-5f3879181151/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/6c44cf05-47b6-4681-b519-507ae746d835/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/6c44cf05-47b6-4681-b519-507ae746d835/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/6c44cf05-47b6-4681-b519-507ae746d835/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/6c975780-b1bf-47c2-ba18-0845b5aecda3/assignment.json,reports,.json,844
reports/content_packages/sig-identity-test-001/runs/6c975780-b1bf-47c2-ba18-0845b5aecda3/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/6c975780-b1bf-47c2-ba18-0845b5aecda3/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/6c975780-b1bf-47c2-ba18-0845b5aecda3/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/6ca4bec6-aaa3-40e5-a373-8b70d0754bea/generated.json,reports,.json,856
reports/content_packages/sig-identity-test-001/runs/6cc8d8ae-c761-43b0-b722-f38ab6e4d0f1/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/6cc8d8ae-c761-43b0-b722-f38ab6e4d0f1/generated.json,reports,.json,1286
reports/content_packages/sig-identity-test-001/runs/6cf58b0c-a2aa-45ce-9b16-8df4234496fc/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/6cf58b0c-a2aa-45ce-9b16-8df4234496fc/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/6cf58b0c-a2aa-45ce-9b16-8df4234496fc/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/6cf58b0c-a2aa-45ce-9b16-8df4234496fc/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/6d0b5896-4c22-48b9-8f90-58439538459d/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/6d0b5896-4c22-48b9-8f90-58439538459d/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/6d0b5896-4c22-48b9-8f90-58439538459d/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/6d0b5896-4c22-48b9-8f90-58439538459d/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/6d1a27b4-e6aa-4b4f-a515-ae003a877e1c/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/6d1a27b4-e6aa-4b4f-a515-ae003a877e1c/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/6d1a27b4-e6aa-4b4f-a515-ae003a877e1c/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/6d1a27b4-e6aa-4b4f-a515-ae003a877e1c/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/6d5c75ae-eb6f-4305-ab89-864ff8d43c8b/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/6d5c75ae-eb6f-4305-ab89-864ff8d43c8b/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/6d5c75ae-eb6f-4305-ab89-864ff8d43c8b/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/6d5c75ae-eb6f-4305-ab89-864ff8d43c8b/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/6d9ed29c-994b-480b-aa17-ae438a44c428/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/6d9ed29c-994b-480b-aa17-ae438a44c428/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/6d9f9118-4510-4d76-8928-dd9b8b61bbe1/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/6d9f9118-4510-4d76-8928-dd9b8b61bbe1/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/6d9f9118-4510-4d76-8928-dd9b8b61bbe1/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/6daee28e-ea35-4e51-a83d-0c9b93f21fbe/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/6daee28e-ea35-4e51-a83d-0c9b93f21fbe/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/6daee28e-ea35-4e51-a83d-0c9b93f21fbe/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/6daee28e-ea35-4e51-a83d-0c9b93f21fbe/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/6dd6217e-5562-4f25-80af-e5339f1115ce/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/6dd6217e-5562-4f25-80af-e5339f1115ce/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/6dd6217e-5562-4f25-80af-e5339f1115ce/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/6dd6217e-5562-4f25-80af-e5339f1115ce/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/6deef7b6-75c2-4570-917c-a054ad4fb591/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/6deef7b6-75c2-4570-917c-a054ad4fb591/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/6deef7b6-75c2-4570-917c-a054ad4fb591/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/6deef7b6-75c2-4570-917c-a054ad4fb591/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/6e0c50f2-d2bd-45ef-92a6-d0f8878d5cd3/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/6e0c50f2-d2bd-45ef-92a6-d0f8878d5cd3/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/6e159b33-6c91-46bd-a97c-6e7ea4ba86ab/generated.json,reports,.json,856
reports/content_packages/sig-identity-test-001/runs/6e67299d-8d0e-4b30-b83a-6a9e689c31d9/generated.json,reports,.json,856
reports/content_packages/sig-identity-test-001/runs/6e96e1d3-7559-4dea-898b-fc9b8b8f080d/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/6ee6303b-f452-403b-9da4-8532fa52e7d0/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/6eeddb5a-2e37-46fe-b6e4-9deb652c687a/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/6eeddb5a-2e37-46fe-b6e4-9deb652c687a/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/6f114809-8a0b-4e91-9b0c-0577886524ed/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/6f114809-8a0b-4e91-9b0c-0577886524ed/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/6f114809-8a0b-4e91-9b0c-0577886524ed/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/6f47f05f-ffb5-44a0-a014-affeda7f456b/assignment.json,reports,.json,844
reports/content_packages/sig-identity-test-001/runs/6f47f05f-ffb5-44a0-a014-affeda7f456b/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/6f47f05f-ffb5-44a0-a014-affeda7f456b/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/6f47f05f-ffb5-44a0-a014-affeda7f456b/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/6f81ced9-ab65-4604-9f33-f5ecd1d4b3f9/generated.json,reports,.json,856
reports/content_packages/sig-identity-test-001/runs/6fa0fd61-b149-4e88-9672-c8cf96d0f71e/generated.json,reports,.json,990
reports/content_packages/sig-identity-test-001/runs/6fea0b2f-9461-4e39-80db-e8e47ed676fd/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/6fea0b2f-9461-4e39-80db-e8e47ed676fd/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/6fea0b2f-9461-4e39-80db-e8e47ed676fd/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/6fea0b2f-9461-4e39-80db-e8e47ed676fd/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/700162e8-df07-4786-bc13-58167e29363f/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/700162e8-df07-4786-bc13-58167e29363f/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/70744bfe-52c6-4a2a-bb62-1e07efe52b65/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/70744bfe-52c6-4a2a-bb62-1e07efe52b65/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/70f233f0-abdb-4dfd-a9cc-9d216cc957ed/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/70f233f0-abdb-4dfd-a9cc-9d216cc957ed/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7124b29a-8d21-4e5b-a0de-b21ca2607e3c/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/7124b29a-8d21-4e5b-a0de-b21ca2607e3c/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7124b29a-8d21-4e5b-a0de-b21ca2607e3c/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/7124b29a-8d21-4e5b-a0de-b21ca2607e3c/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7144d40d-2914-4eff-8379-d4f1ebe9c670/assignment.json,reports,.json,844
reports/content_packages/sig-identity-test-001/runs/7144d40d-2914-4eff-8379-d4f1ebe9c670/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7144d40d-2914-4eff-8379-d4f1ebe9c670/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/7144d40d-2914-4eff-8379-d4f1ebe9c670/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7153b067-a1a4-445f-a7f0-99eb05991534/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7153b067-a1a4-445f-a7f0-99eb05991534/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/716ffbcf-3f00-4bf8-a23b-fa5c25b2c746/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/716ffbcf-3f00-4bf8-a23b-fa5c25b2c746/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/716ffbcf-3f00-4bf8-a23b-fa5c25b2c746/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/716ffbcf-3f00-4bf8-a23b-fa5c25b2c746/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/719d556f-04f1-4063-a06b-5eafc46104d9/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/720575dc-37e3-4885-ad43-d7a935d456c5/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/720575dc-37e3-4885-ad43-d7a935d456c5/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7235293b-8b5e-422e-8c6a-8ac036290736/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/7235293b-8b5e-422e-8c6a-8ac036290736/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7235293b-8b5e-422e-8c6a-8ac036290736/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/7235293b-8b5e-422e-8c6a-8ac036290736/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/723857a1-86a7-4003-b4c0-4c7da8669643/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/726127a3-c2fb-4dd6-8103-75bdab07ffb5/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/726127a3-c2fb-4dd6-8103-75bdab07ffb5/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/726127a3-c2fb-4dd6-8103-75bdab07ffb5/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/726127a3-c2fb-4dd6-8103-75bdab07ffb5/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7275ff65-bb6d-4ef9-9564-282e17505c06/generated.json,reports,.json,856
reports/content_packages/sig-identity-test-001/runs/72fcfa4d-ac4e-40a3-9cdd-f9a87a589a3d/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/72fcfa4d-ac4e-40a3-9cdd-f9a87a589a3d/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/73185766-6182-404c-baa4-aa420058b8ad/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/73185766-6182-404c-baa4-aa420058b8ad/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/738c43ff-dc83-4893-8d82-0265b071878c/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/738c43ff-dc83-4893-8d82-0265b071878c/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/738c43ff-dc83-4893-8d82-0265b071878c/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/738c43ff-dc83-4893-8d82-0265b071878c/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/738f3c5e-6fa9-4949-93a9-d3c22ef4018e/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/738f3c5e-6fa9-4949-93a9-d3c22ef4018e/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/738f3c5e-6fa9-4949-93a9-d3c22ef4018e/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/73cb5777-1dce-4623-9892-3c966d75368b/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/73cb5777-1dce-4623-9892-3c966d75368b/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/73cb5777-1dce-4623-9892-3c966d75368b/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/73cb5777-1dce-4623-9892-3c966d75368b/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/740f9f40-c4f1-478f-b2b0-3c5f529114f4/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/740f9f40-c4f1-478f-b2b0-3c5f529114f4/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7411233b-0723-45c4-b7b6-35a340852840/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/7411233b-0723-45c4-b7b6-35a340852840/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7411233b-0723-45c4-b7b6-35a340852840/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/7411233b-0723-45c4-b7b6-35a340852840/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7415979e-8150-4cc0-955c-6eeae72726b2/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/7415979e-8150-4cc0-955c-6eeae72726b2/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7415979e-8150-4cc0-955c-6eeae72726b2/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/7415979e-8150-4cc0-955c-6eeae72726b2/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7442f2b4-6655-45b0-96d7-7ed98e0d90b6/generated.json,reports,.json,856
reports/content_packages/sig-identity-test-001/runs/7452648c-f7b5-45d8-8e89-142f0f4daf0a/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/747bfb42-7dcb-4629-b1fb-db5fb24b5f7a/generated.json,reports,.json,856
reports/content_packages/sig-identity-test-001/runs/74898fe5-5647-4209-8b7e-dbfd6f125a60/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/74898fe5-5647-4209-8b7e-dbfd6f125a60/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/74898fe5-5647-4209-8b7e-dbfd6f125a60/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7492e807-b022-4a0a-92aa-f4c5b730dbd8/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/7492e807-b022-4a0a-92aa-f4c5b730dbd8/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7492e807-b022-4a0a-92aa-f4c5b730dbd8/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/7492e807-b022-4a0a-92aa-f4c5b730dbd8/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/74a99f8b-5b68-4636-8061-ffc6fc78d83e/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/74a99f8b-5b68-4636-8061-ffc6fc78d83e/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/74a99f8b-5b68-4636-8061-ffc6fc78d83e/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/751abdea-9a99-4e7b-847e-d34164176987/generated.json,reports,.json,856
reports/content_packages/sig-identity-test-001/runs/75882b8a-0cc8-4ccb-97f8-8d9ef4ff046a/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/75882b8a-0cc8-4ccb-97f8-8d9ef4ff046a/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/75882b8a-0cc8-4ccb-97f8-8d9ef4ff046a/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/75e0a123-7037-466e-aee4-a1d6e99537dc/assignment.json,reports,.json,844
reports/content_packages/sig-identity-test-001/runs/75e0a123-7037-466e-aee4-a1d6e99537dc/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/75e0a123-7037-466e-aee4-a1d6e99537dc/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/75e0a123-7037-466e-aee4-a1d6e99537dc/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/763fa8f1-3c22-4e1b-b212-a2120ad635ba/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/763fa8f1-3c22-4e1b-b212-a2120ad635ba/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/766d1ea4-3d62-42c0-905a-f635917578a2/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/766d1ea4-3d62-42c0-905a-f635917578a2/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/766d1ea4-3d62-42c0-905a-f635917578a2/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/766d1ea4-3d62-42c0-905a-f635917578a2/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/76c27bf0-0289-4ccc-b667-69186688d2a4/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/76c27bf0-0289-4ccc-b667-69186688d2a4/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/76cc9f36-b1b4-4101-95b0-a1a3e12656e3/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/76cc9f36-b1b4-4101-95b0-a1a3e12656e3/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/76cc9f36-b1b4-4101-95b0-a1a3e12656e3/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/77275d5f-e14e-4c75-89f5-74060a51ebfc/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/77275d5f-e14e-4c75-89f5-74060a51ebfc/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/77275d5f-e14e-4c75-89f5-74060a51ebfc/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7771beef-89a6-4770-84ae-2cc157d87e2a/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7771beef-89a6-4770-84ae-2cc157d87e2a/generated.json,reports,.json,1286
reports/content_packages/sig-identity-test-001/runs/77c07dcd-b966-435b-bf5d-9221456add53/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/77c07dcd-b966-435b-bf5d-9221456add53/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/77c07dcd-b966-435b-bf5d-9221456add53/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/77cb1055-c10f-4bc5-9e9c-259d4172c91c/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/77cb1055-c10f-4bc5-9e9c-259d4172c91c/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/77cb1055-c10f-4bc5-9e9c-259d4172c91c/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/77cb1055-c10f-4bc5-9e9c-259d4172c91c/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/789df019-0bd7-4071-aa72-723447a44609/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/789df019-0bd7-4071-aa72-723447a44609/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/789df019-0bd7-4071-aa72-723447a44609/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/789df019-0bd7-4071-aa72-723447a44609/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/78eefd58-57fb-4876-a6ef-93df001e5347/assignment.json,reports,.json,844
reports/content_packages/sig-identity-test-001/runs/78eefd58-57fb-4876-a6ef-93df001e5347/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/78eefd58-57fb-4876-a6ef-93df001e5347/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/78eefd58-57fb-4876-a6ef-93df001e5347/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/78f3bfb1-2d6c-49db-ba9b-6b99a4024862/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/78f3bfb1-2d6c-49db-ba9b-6b99a4024862/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/79253c5e-1da2-4908-9008-31ba5a44d57b/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/79253c5e-1da2-4908-9008-31ba5a44d57b/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/79253c5e-1da2-4908-9008-31ba5a44d57b/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/79385526-26c5-4867-83b2-512573440c0f/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/79385526-26c5-4867-83b2-512573440c0f/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/79385526-26c5-4867-83b2-512573440c0f/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/79385526-26c5-4867-83b2-512573440c0f/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/79425650-cc1b-4209-83db-b133bee0ab6f/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/79425650-cc1b-4209-83db-b133bee0ab6f/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/79425650-cc1b-4209-83db-b133bee0ab6f/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/79425650-cc1b-4209-83db-b133bee0ab6f/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/794a7304-b1fb-4d38-aa23-94164035a3ae/generated.json,reports,.json,856
reports/content_packages/sig-identity-test-001/runs/79665c40-b9af-424b-8bb0-38a32096be0b/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/79665c40-b9af-424b-8bb0-38a32096be0b/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/79670af8-e2c6-4e49-86da-7e14c29897cf/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/79670af8-e2c6-4e49-86da-7e14c29897cf/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/79670af8-e2c6-4e49-86da-7e14c29897cf/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/79670af8-e2c6-4e49-86da-7e14c29897cf/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/79828b43-de82-4983-839a-84ac38b1f250/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/79828b43-de82-4983-839a-84ac38b1f250/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/79828b43-de82-4983-839a-84ac38b1f250/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/79828b43-de82-4983-839a-84ac38b1f250/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/798787fc-8e75-4dec-9559-bda938982358/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/798787fc-8e75-4dec-9559-bda938982358/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/798787fc-8e75-4dec-9559-bda938982358/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/798787fc-8e75-4dec-9559-bda938982358/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/798d5fb4-3263-4d8b-80a0-a26d45319674/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/798d5fb4-3263-4d8b-80a0-a26d45319674/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/79f7857a-d5b9-4b73-8df9-b49af80065ae/assignment.json,reports,.json,844
reports/content_packages/sig-identity-test-001/runs/79f7857a-d5b9-4b73-8df9-b49af80065ae/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/79f7857a-d5b9-4b73-8df9-b49af80065ae/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/79f7857a-d5b9-4b73-8df9-b49af80065ae/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/79f88e12-d062-4cab-a674-1843578932b8/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/79f88e12-d062-4cab-a674-1843578932b8/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/79f88e12-d062-4cab-a674-1843578932b8/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7a08b070-b1e2-4ea3-b196-ddb85af5f06a/generated.json,reports,.json,856
reports/content_packages/sig-identity-test-001/runs/7a30cf90-f691-477d-93e3-a286604d6cbd/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/7a30cf90-f691-477d-93e3-a286604d6cbd/business_strategy.json,reports,.json,17194
